metric_date,note_id,impressions,clicks,likes,collects,comments,shares,follows,orders,gmv
2026-06-27,note_0030,21873,1166,395,683,41,191,105,26,1379.4
2026-06-28,note_0030,14404,847,785,601,53,53,34,25,1360.49
2026-06-29,note_0030,9658,1300,149,369,108,84,7,2,122.09
2026-06-30,note_0030,8026,697,152,392,77,31,4,7,389.46
2026-07-01,note_0030,3628,224,211,91,28,42,8,8,453.66
2026-07-02,note_0030,935,124,66,39,9,11,4,0,0.0
2026-07-03,note_0030,2178,143,160,81,25,16,6,1,51.03
2026-07-04,note_0030,339,58,12,15,0,1,0,0,0.0
2026-07-05,note_0030,2151,382,22,47,7,21,2,10,634.73
2026-07-06,note_0030,775,96,31,10,10,3,0,2,120.64
2026-07-07,note_0030,414,33,20,12,2,4,1,0,0.0
2026-07-08,note_0030,2023,191,142,55,15,4,5,6,287.57
2026-07-09,note_0030,3987,557,266,75,5,45,19,3,203.58
2026-07-10,note_0030,5368,431,133,249,35,60,22,2,104.72
2026-07-11,note_0030,813,108,61,4,11,9,0,1,57.14
2026-07-12,note_0030,1868,159,53,104,19,8,1,5,309.05
2026-07-13,note_0030,2289,225,78,105,9,14,12,3,142.68
2026-07-14,note_0030,2529,280,85,25,23,20,8,5,332.52
2026-06-29,note_0031,9992,596,409,409,40,24,56,12,4939.71
2026-06-30,note_0031,7247,1162,501,94,10,29,14,9,2941.72
2026-07-01,note_0031,1505,240,47,77,19,15,4,2,624.92
2026-07-02,note_0031,3059,509,97,107,40,12,6,3,940.14
2026-07-03,note_0031,1605,97,85,11,6,18,8,1,319.62
2026-07-04,note_0031,2714,472,27,93,17,9,2,7,2662.79
2026-07-05,note_0031,738,106,21,24,5,8,4,1,344.58
2026-07-06,note_0031,2259,171,106,11,33,4,3,2,610.74
2026-07-07,note_0031,500,30,23,23,7,1,1,0,0.0
2026-07-08,note_0031,5635,613,282,200,21,67,12,5,1626.41
2026-07-09,note_0031,628,37,46,16,2,4,2,0,0.0
2026-07-10,note_0031,3661,232,115,102,14,36,13,7,2303.02
2026-07-11,note_0031,231,17,18,5,1,0,1,0,0.0
2026-07-12,note_0031,715,80,38,19,3,1,1,1,420.65
2026-07-13,note_0031,2258,297,94,28,15,21,4,5,1817.49
2026-07-14,note_0031,854,100,27,8,4,5,0,3,941.52
2026-07-03,note_0032,10913,1172,363,314,22,92,45,31,9653.13
2026-07-04,note_0032,11375,1592,235,579,12,36,62,63,20974.56
2026-07-05,note_0032,4428,687,154,78,44,40,22,10,3425.1
2026-07-06,note_0032,3120,248,95,15,45,6,13,9,2210.43
2026-07-07,note_0032,6459,717,382,46,69,8,20,4,1223.85
2026-07-08,note_0032,3495,527,244,127,10,16,20,5,1395.62
2026-07-09,note_0032,5536,519,240,183,40,28,17,14,4054.73
2026-07-10,note_0032,3062,164,119,93,45,18,3,3,738.3
2026-07-11,note_0032,2732,433,163,63,19,29,7,14,4594.61
2026-07-12,note_0032,2725,275,116,47,25,28,5,2,551.69
2026-07-13,note_0032,2577,229,74,23,23,29,2,1,328.85
2026-07-14,note_0032,2751,176,39,148,18,6,7,1,352.04
2026-07-07,note_0033,884,156,50,48,9,0,3,3,161.48
2026-07-08,note_0033,14652,762,801,612,130,112,79,30,1549.2
2026-07-09,note_0033,6752,751,199,120,29,76,33,20,1449.77
2026-07-10,note_0033,7443,1278,96,70,78,35,8,12,888.39
2026-07-11,note_0033,9293,786,454,449,124,90,44,17,1088.64
2026-07-12,note_0033,9029,1120,652,260,115,40,42,7,386.55
2026-07-13,note_0033,8121,375,273,228,15,95,30,14,918.11
2026-07-14,note_0033,1790,189,141,59,4,5,7,1,75.45
2026-06-21,note_0034,5818,238,84,261,32,35,16,5,375.71
2026-06-22,note_0034,12790,539,940,107,170,63,56,4,282.48
2026-06-23,note_0034,8217,332,145,265,91,18,39,11,764.16
2026-06-24,note_0034,13757,1312,936,818,119,28,80,41,2494.19
2026-06-25,note_0034,11803,1078,367,343,66,55,36,2,129.35
2026-06-26,note_0034,2312,123,45,79,5,6,11,3,245.11
2026-06-27,note_0034,8491,804,678,111,117,9,4,3,208.51
2026-06-28,note_0034,6711,1196,262,199,85,72,22,4,312.57
2026-06-29,note_0034,5942,993,382,307,28,40,15,13,863.38
2026-06-30,note_0034,4781,542,132,251,27,22,22,1,62.24
2026-07-01,note_0034,5002,591,109,116,43,15,25,11,758.87
2026-07-02,note_0034,3763,549,149,173,7,23,19,2,145.7
2026-07-03,note_0034,726,101,28,15,5,2,0,1,69.55
2026-07-04,note_0034,384,49,20,21,2,4,0,0,0.0
2026-07-05,note_0034,1771,98,125,31,15,15,7,0,0.0
2026-07-06,note_0034,1310,222,81,44,5,10,6,7,490.72
2026-07-07,note_0034,1937,140,143,114,22,9,3,2,124.6
2026-07-08,note_0034,1911,107,143,96,2,11,1,1,83.48
2026-07-09,note_0034,1123,147,34,12,7,4,5,5,330.9
2026-07-10,note_0034,1141,169,52,20,12,11,1,5,358.21
2026-07-11,note_0034,1319,208,44,67,12,2,4,2,135.04
2026-07-12,note_0034,662,95,14,4,6,6,1,3,227.14
2026-07-13,note_0034,828,99,26,43,2,6,3,2,161.81
2026-07-14,note_0034,1786,240,115,104,11,3,4,9,714.26
2026-06-21,note_0035,22422,1541,1553,391,216,112,20,44,3119.24
2026-06-22,note_0035,13011,543,857,276,134,31,35,12,678.31
2026-06-23,note_0035,9745,713,293,205,43,105,22,25,1452.84
2026-06-24,note_0035,17610,956,1383,791,46,40,75,3,202.55
2026-06-25,note_0035,13597,2375,306,569,132,49,42,59,4580.91
2026-06-26,note_0035,10276,1030,592,56,78,91,33,29,2162.58
2026-06-27,note_0035,5635,307,239,136,13,53,9,12,689.06
2026-06-28,note_0035,3561,221,159,113,8,11,13,4,287.49
2026-06-29,note_0035,1653,136,77,28,24,13,3,4,254.86
2026-06-30,note_0035,6227,324,230,76,50,25,22,3,209.26
2026-07-01,note_0035,5705,376,256,186,71,34,10,13,740.78
2026-07-02,note_0035,448,36,11,10,5,3,1,0,0.0
2026-07-03,note_0035,3172,560,144,20,3,26,8,4,229.72
2026-07-04,note_0035,2171,269,121,110,4,11,9,2,141.12
2026-07-05,note_0035,3112,300,88,84,6,5,8,8,550.73
2026-07-06,note_0035,1936,322,77,37,18,19,11,2,114.58
2026-07-07,note_0035,1192,207,23,22,7,4,3,0,0.0
2026-07-08,note_0035,1576,277,40,57,18,13,6,2,153.66
2026-07-09,note_0035,513,34,29,9,4,5,0,0,0.0
2026-07-10,note_0035,1450,129,87,53,4,8,6,4,290.19
2026-07-11,note_0035,2714,448,63,78,36,10,14,8,544.1
2026-07-12,note_0035,3204,313,222,143,7,35,15,1,62.1
2026-07-13,note_0035,794,107,36,36,3,9,2,1,60.32
2026-07-14,note_0035,2037,113,62,44,29,7,8,4,260.59
2026-07-04,note_0036,19595,2968,873,741,175,98,11,85,33728.01
2026-07-05,note_0036,4809,488,204,56,57,50,12,5,1670.02
2026-07-06,note_0036,7450,531,349,417,8,70,24,11,4452.07
2026-07-07,note_0036,10858,540,539,88,142,62,54,1,331.1
2026-07-08,note_0036,11669,1914,492,306,83,22,32,3,887.14
2026-07-09,note_0036,8590,729,241,63,41,81,4,8,2484.18
2026-07-10,note_0036,12168,812,308,374,163,45,57,5,1852.25
2026-07-11,note_0036,1496,125,62,55,21,14,6,4,1408.23
2026-07-12,note_0036,2845,291,174,126,10,27,15,1,350.55
2026-07-13,note_0036,1769,176,97,38,18,3,7,5,1707.08
2026-07-14,note_0036,3293,453,130,146,31,35,2,8,2448.03
2026-06-19,note_0037,17013,1169,1221,260,22,170,85,22,2374.26
2026-06-20,note_0037,12608,2181,460,699,145,104,67,43,4278.73
2026-06-21,note_0037,12453,1185,726,202,99,15,55,44,4303.41
2026-06-22,note_0037,8678,1370,314,409,25,30,31,8,914.25
2026-06-23,note_0037,3898,224,262,59,25,22,16,4,485.61
2026-06-24,note_0037,10349,493,377,213,20,76,8,15,1331.12
2026-06-25,note_0037,7228,313,290,237,45,18,26,4,431.74
2026-06-26,note_0037,2806,414,44,106,34,5,10,1,99.14
2026-06-27,note_0037,2107,144,79,48,20,16,10,3,375.94
2026-06-28,note_0037,541,69,26,4,6,1,2,2,225.53
2026-06-29,note_0037,3415,509,240,113,17,13,19,2,199.86
2026-06-30,note_0037,321,48,13,6,4,3,0,0,0.0
2026-07-01,note_0037,1481,167,42,70,16,4,8,5,466.77
2026-07-02,note_0037,1992,184,89,87,23,8,8,2,189.31
2026-07-03,note_0037,115,4,8,3,0,0,0,0,0.0
2026-07-04,note_0037,854,77,54,8,11,8,2,2,224.49
2026-07-05,note_0037,2081,349,155,82,22,6,11,4,500.67
2026-07-06,note_0037,836,88,19,35,10,7,1,2,189.26
2026-07-07,note_0037,1697,69,56,16,3,9,5,1,104.05
2026-07-08,note_0037,1239,109,18,56,9,12,6,2,231.86
2026-07-09,note_0037,814,143,29,10,1,5,2,3,295.95
2026-07-10,note_0037,1367,215,94,57,1,14,1,8,996.27
2026-07-11,note_0037,1780,181,41,18,4,4,6,4,397.88
2026-07-12,note_0037,2042,335,141,63,12,18,1,10,1254.66
2026-07-13,note_0037,1381,238,41,38,15,3,1,1,89.04
2026-07-14,note_0037,1993,265,105,87,2,18,3,8,765.25
2026-07-14,note_0038,15635,2695,433,812,46,137,32,103,34219.22
2026-07-12,note_0039,13215,850,958,742,92,31,78,13,1422.12
2026-07-13,note_0039,9006,583,582,264,68,74,39,2,225.19
2026-07-14,note_0039,14570,2007,774,546,174,82,69,78,8817.16
2026-06-24,note_0040,1911,222,147,112,4,2,9,6,686.93
2026-06-25,note_0040,13903,2279,159,680,67,144,15,58,6361.36
2026-06-26,note_0040,1979,82,64,55,20,6,7,0,0.0
2026-06-27,note_0040,5973,329,372,345,11,21,29,4,342.95
2026-06-28,note_0040,10337,938,801,102,127,11,56,33,3738.42
2026-06-29,note_0040,10995,1527,853,259,76,101,14,59,6789.59
2026-06-30,note_0040,679,59,35,9,6,3,2,1,116.03
2026-07-01,note_0040,3111,228,193,127,32,30,5,7,835.49
2026-07-02,note_0040,664,32,34,11,6,2,3,0,0.0
2026-07-03,note_0040,4780,529,220,218,56,57,5,6,671.21
2026-07-04,note_0040,1552,103,43,49,20,2,3,0,0.0
2026-07-05,note_0040,1293,91,101,63,15,5,4,3,259.37
2026-07-06,note_0040,741,47,44,30,7,1,3,1,100.55
2026-07-07,note_0040,2145,225,146,59,13,2,11,0,0.0
2026-07-08,note_0040,1742,229,25,84,17,9,8,6,648.26
2026-07-09,note_0040,1711,291,62,52,12,9,1,1,124.42
2026-07-10,note_0040,466,79,22,5,5,3,0,2,182.26
2026-07-11,note_0040,197,24,4,10,2,2,0,0,0.0
2026-07-12,note_0040,359,57,25,9,3,1,0,1,93.53
2026-07-13,note_0040,1633,260,87,63,12,16,5,10,1106.54
2026-07-14,note_0040,1306,95,56,42,1,9,0,1,119.52
2026-07-09,note_0041,16950,942,908,142,213,100,31,23,1091.73
2026-07-10,note_0041,27715,3330,1752,388,205,37,99,115,6405.37
2026-07-11,note_0041,18386,2572,1147,880,152,20,88,52,2748.95
2026-07-12,note_0041,8855,1317,593,276,57,92,5,44,2682.7
2026-07-13,note_0041,18112,2727,440,188,148,39,41,21,1139.4
2026-07-14,note_0041,17156,844,661,715,108,173,34,14,728.46
2026-07-03,note_0042,1091,87,43,64,3,12,5,2,106.47
2026-07-04,note_0042,13504,571,405,758,35,87,22,2,129.04
2026-07-05,note_0042,14877,1858,1132,695,167,173,21,52,2754.09
2026-07-06,note_0042,11811,1801,241,605,72,34,20,49,2584.44
2026-07-07,note_0042,9039,726,223,75,10,94,38,18,1187.67
2026-07-08,note_0042,3239,136,125,80,32,22,14,4,211.86
2026-07-09,note_0042,8640,905,260,123,24,24,31,14,969.94
2026-07-10,note_0042,7835,501,488,222,88,30,44,13,978.75
2026-07-11,note_0042,4367,370,55,178,45,29,20,7,481.99
2026-07-12,note_0042,2448,271,192,75,35,4,11,1,60.97
2026-07-13,note_0042,873,150,23,6,5,1,4,5,371.75
2026-07-14,note_0042,3830,308,168,151,22,41,11,5,288.8
2026-06-29,note_0043,1750,282,104,22,3,13,10,8,993.99
2026-06-30,note_0043,4403,448,241,249,47,11,18,14,1565.19
2026-07-01,note_0043,14415,966,829,841,114,83,46,27,2624.17
2026-07-02,note_0043,1313,119,85,74,14,12,2,3,327.69
2026-07-03,note_0043,3619,459,201,18,53,24,4,0,0.0
2026-07-04,note_0043,11407,1338,235,507,82,22,15,30,3749.87
2026-07-05,note_0043,4387,465,215,194,35,11,12,8,747.78
2026-07-06,note_0043,7918,1152,487,192,86,16,18,42,5054.06
2026-07-07,note_0043,6110,400,313,47,11,20,4,2,250.79
2026-07-08,note_0043,5727,691,322,115,43,66,17,25,2355.93
2026-07-09,note_0043,1020,175,56,6,14,11,0,6,586.19
2026-07-10,note_0043,2498,205,178,105,21,8,10,2,252.61
2026-07-11,note_0043,2689,347,31,127,5,19,14,4,382.12
2026-07-12,note_0043,1975,83,72,103,25,10,6,1,117.57
2026-07-13,note_0043,949,84,32,29,1,5,1,1,110.35
2026-07-14,note_0043,2258,243,90,128,17,18,6,3,256.18
2026-07-02,note_0044,3825,195,38,221,4,21,10,5,271.29
2026-07-03,note_0044,19878,2934,1252,1091,62,234,98,108,7505.23
2026-07-04,note_0044,24277,1750,903,1053,282,239,142,28,1453.86
2026-07-05,note_0044,10491,582,109,518,42,119,36,11,619.07
2026-07-06,note_0044,19296,932,1453,321,229,118,26,16,973.44
2026-07-07,note_0044,18659,2570,661,1027,189,103,84,32,2046.21
2026-07-08,note_0044,8151,840,161,142,49,55,41,3,146.85
2026-07-09,note_0044,21752,2779,1210,1283,87,103,23,30,1487.32
2026-07-10,note_0044,7245,1224,220,332,61,65,31,10,531.31
2026-07-11,note_0044,3637,536,253,217,12,21,5,2,97.86
2026-07-12,note_0044,4112,329,77,100,4,15,22,4,194.82
2026-07-13,note_0044,3892,573,230,130,14,15,20,16,893.9
2026-07-14,note_0044,431,22,24,4,1,3,2,0,0.0
2026-06-18,note_0045,8935,1280,134,233,53,58,34,19,7718.56
2026-06-19,note_0045,20912,1315,404,165,28,243,46,34,13752.64
2026-06-20,note_0045,25500,2358,1668,162,195,109,24,10,3468.66
2026-06-21,note_0045,7585,1078,88,381,88,50,42,18,6548.96
2026-06-22,note_0045,16362,2184,1104,872,98,118,60,57,21868.52
2026-06-23,note_0045,28672,1428,1546,362,202,115,84,11,4366.96
2026-06-24,note_0045,16970,2642,899,879,47,34,26,73,30847.62
2026-06-25,note_0045,7666,771,331,210,81,88,23,19,6954.64
2026-06-26,note_0045,9332,915,436,521,58,38,23,36,15067.19
2026-06-27,note_0045,4205,641,237,138,32,16,13,14,5494.23
2026-06-28,note_0045,10731,670,577,459,121,92,32,24,9767.65
2026-06-29,note_0045,2002,257,27,38,7,9,7,6,1937.62
2026-06-30,note_0045,3270,426,126,147,17,34,3,4,1160.35
2026-07-01,note_0045,3536,371,162,170,30,22,9,2,601.45
2026-07-02,note_0045,499,76,23,12,6,0,1,1,326.35
2026-07-03,note_0045,6178,624,474,277,14,19,9,20,8418.21
2026-07-04,note_0045,1590,158,85,83,19,14,6,5,1799.06
2026-07-05,note_0045,4879,791,250,148,62,58,24,14,5297.04
2026-07-06,note_0045,3316,328,157,100,7,26,13,8,2452.13
2026-07-07,note_0045,5765,928,69,220,64,10,14,12,4890.14
2026-07-08,note_0045,3262,438,55,157,24,3,19,16,5688.79
2026-07-09,note_0045,691,54,18,20,6,2,1,1,348.32
2026-07-10,note_0045,6496,647,289,163,25,22,13,18,5949.65
2026-07-11,note_0045,1568,263,75,75,22,15,8,7,2019.63
2026-07-12,note_0045,1446,86,52,86,16,4,8,0,0.0
2026-07-13,note_0045,2289,369,88,59,29,2,7,11,4451.88
2026-07-14,note_0045,3206,478,118,101,45,31,10,15,5779.43
2026-07-14,note_0046,14530,2590,944,574,102,39,10,59,17142.84
2026-06-24,note_0047,30334,4374,1904,1417,142,163,62,82,8776.74
2026-06-25,note_0047,13073,1887,587,481,108,151,15,51,4860.38
2026-06-26,note_0047,17036,3053,744,187,41,88,14,95,10685.95
2026-06-27,note_0047,12276,651,382,654,128,65,67,23,2514.64
2026-06-28,note_0047,22766,2651,1024,422,175,231,27,53,5263.54
2026-06-29,note_0047,4845,307,373,255,24,38,5,1,90.64
2026-06-30,note_0047,13396,917,523,67,93,105,74,23,2496.94
2026-07-01,note_0047,14521,649,526,749,16,90,42,9,832.79
2026-07-02,note_0047,6281,485,85,376,71,33,33,6,638.24
2026-07-03,note_0047,5130,712,182,150,57,29,23,25,2875.12
2026-07-04,note_0047,4421,183,175,106,32,38,6,3,301.76
2026-07-05,note_0047,3450,189,42,189,26,4,10,5,549.7
2026-07-06,note_0047,5200,633,307,227,9,49,4,7,675.01
2026-07-07,note_0047,3416,592,254,77,33,12,11,13,1644.97
2026-07-08,note_0047,494,56,6,6,1,2,0,2,202.31
2026-07-09,note_0047,3493,332,235,153,52,14,15,12,1247.09
2026-07-10,note_0047,5334,389,79,112,55,62,26,1,97.24
2026-07-11,note_0047,675,65,24,30,1,1,0,0,0.0
2026-07-12,note_0047,5352,442,115,60,63,48,25,8,822.27
2026-07-13,note_0047,3414,570,263,31,34,38,18,1,100.12
2026-07-14,note_0047,4610,281,352,75,12,10,15,4,423.31
2026-07-07,note_0048,3297,257,234,118,49,34,3,1,319.72
2026-07-08,note_0048,11478,511,620,630,160,83,31,16,5066.52
2026-07-09,note_0048,4510,394,206,153,13,28,20,13,3415.26
2026-07-10,note_0048,11617,981,274,506,18,25,19,20,5506.46
2026-07-11,note_0048,13026,1799,466,693,70,136,22,62,15630.86
2026-07-12,note_0048,10235,1432,222,245,66,61,49,13,3218.75
2026-07-13,note_0048,6932,1080,131,177,39,64,8,14,4531.51
2026-07-14,note_0048,2026,274,30,42,7,18,3,8,2085.92
2026-06-15,note_0049,17153,2536,1228,721,121,116,82,26,9129.63
2026-06-16,note_0049,5512,237,66,188,46,43,30,4,952.97
2026-06-17,note_0049,13671,1924,474,601,23,29,42,18,5443.97
2026-06-18,note_0049,1012,105,28,55,8,4,2,0,0.0
2026-06-19,note_0049,9482,422,676,185,70,18,16,1,352.02
2026-06-20,note_0049,10271,779,145,196,16,109,8,23,7846.54
2026-06-21,note_0049,7536,1291,523,215,54,48,8,50,12208.19
2026-06-22,note_0049,2499,432,33,106,16,7,14,4,1226.61
2026-06-23,note_0049,6563,356,451,296,54,71,17,6,1999.6
2026-06-24,note_0049,1871,224,96,69,4,16,2,1,304.49
2026-06-25,note_0049,4346,407,220,123,61,26,18,13,3797.12
2026-06-26,note_0049,1589,199,56,75,21,1,5,6,1648.03
2026-06-27,note_0049,1842,268,125,19,26,6,8,8,1910.19
2026-06-28,note_0049,2278,228,119,40,13,14,8,4,1375.03
2026-06-29,note_0049,1025,154,50,41,5,9,3,5,1612.62
2026-06-30,note_0049,1516,207,19,29,9,6,5,2,657.46
2026-07-01,note_0049,1248,114,91,71,14,9,3,3,1020.17
2026-07-02,note_0049,760,96,52,33,7,5,3,3,798.55
2026-07-03,note_0049,598,72,38,29,1,4,3,1,265.69
2026-07-04,note_0049,494,64,20,12,1,5,0,1,344.82
2026-07-05,note_0049,1386,60,85,21,14,14,2,2,663.99
2026-07-06,note_0049,1648,103,80,65,4,18,1,2,626.19
2026-07-07,note_0049,1867,85,21,32,2,16,10,2,619.28
2026-07-08,note_0049,586,72,23,11,1,1,3,0,0.0
2026-07-09,note_0049,1512,231,47,72,22,9,1,2,504.27
2026-07-10,note_0049,504,46,39,28,6,2,1,1,288.98
2026-07-11,note_0049,1892,117,62,106,26,15,2,4,1139.25
2026-07-12,note_0049,888,113,51,12,11,5,1,2,688.81
2026-07-13,note_0049,886,64,43,18,5,1,5,2,628.31
2026-07-14,note_0049,2260,269,77,52,2,4,10,10,2534.11
2026-06-29,note_0050,11948,1685,946,712,40,63,10,18,1658.87
2026-06-30,note_0050,14155,1253,997,632,188,96,60,49,5125.53
2026-07-01,note_0050,10796,1033,470,202,151,101,47,37,3578.24
2026-07-02,note_0050,8246,535,250,238,96,76,4,17,1877.58
2026-07-03,note_0050,1460,135,85,18,19,9,3,1,96.56
2026-07-04,note_0050,9548,915,249,162,19,51,56,22,2381.24
2026-07-05,note_0050,9185,1589,485,195,46,78,18,48,5344.54
2026-07-06,note_0050,8135,832,421,400,108,71,22,23,2549.47
2026-07-07,note_0050,3725,239,241,94,22,41,6,1,103.12
2026-07-08,note_0050,3404,368,184,71,34,28,13,1,126.59
2026-07-09,note_0050,1095,143,12,39,10,2,2,3,367.58
2026-07-10,note_0050,4068,290,177,209,27,37,12,2,218.59
2026-07-11,note_0050,2692,400,194,121,37,17,12,10,1238.98
2026-07-12,note_0050,1482,73,47,62,6,14,2,2,232.25
2026-07-13,note_0050,908,107,46,38,10,6,1,0,0.0
2026-07-14,note_0050,967,67,26,29,4,4,4,0,0.0
2026-07-10,note_0051,1816,77,90,63,20,9,3,0,0.0
2026-07-11,note_0051,9673,1273,525,103,56,100,39,13,669.92
2026-07-12,note_0051,4967,394,84,223,39,41,27,14,755.17
2026-07-13,note_0051,13019,1754,693,131,123,87,36,8,501.26
2026-07-14,note_0051,7014,578,508,100,22,61,20,10,638.35
2026-06-27,note_0052,18851,1684,1360,512,160,39,62,43,3478.61
2026-06-28,note_0052,17418,1258,215,644,144,157,47,49,2856.85
2026-06-29,note_0052,6142,932,67,135,77,59,13,28,2144.89
2026-06-30,note_0052,8876,934,398,104,104,102,5,9,686.41
2026-07-01,note_0052,4882,675,176,58,12,23,12,23,1734.87
2026-07-02,note_0052,5611,281,213,43,56,32,15,2,162.44
2026-07-03,note_0052,3294,408,216,40,5,3,13,11,839.76
2026-07-04,note_0052,3821,224,248,157,45,23,16,5,352.98
2026-07-05,note_0052,6329,758,308,229,37,63,9,8,491.14
2026-07-06,note_0052,7476,921,380,425,64,41,5,6,465.57
2026-07-07,note_0052,354,52,4,12,2,1,1,0,0.0
2026-07-08,note_0052,2154,295,25,46,21,11,6,9,527.04
2026-07-09,note_0052,2863,344,201,29,35,15,2,7,529.53
2026-07-10,note_0052,1155,84,72,16,14,8,6,0,0.0
2026-07-11,note_0052,1015,74,68,45,5,10,5,0,0.0
2026-07-12,note_0052,1229,107,83,43,15,6,3,0,0.0
2026-07-13,note_0052,2481,380,117,80,27,7,5,6,503.03
2026-07-14,note_0052,1321,111,88,13,14,4,3,3,204.62
2026-06-15,note_0053,841,46,9,28,12,5,1,0,0.0
2026-06-16,note_0053,13633,1384,1081,514,151,133,38,36,10374.25
2026-06-17,note_0053,4967,268,368,160,20,33,12,9,3286.68
2026-06-18,note_0053,5410,377,391,69,39,35,21,13,5019.37
2026-06-19,note_0053,8870,1424,489,422,21,60,33,51,17040.17
2026-06-20,note_0053,6914,1110,376,319,65,31,29,19,7444.05
2026-06-21,note_0053,4423,284,216,192,42,21,24,5,1876.27
2026-06-22,note_0053,2102,118,86,13,9,19,5,2,821.14
2026-06-23,note_0053,6916,653,184,154,48,46,7,4,1679.1
2026-06-24,note_0053,2003,346,93,89,26,15,1,2,836.18
2026-06-25,note_0053,1488,129,43,85,15,13,1,4,1428.74
2026-06-26,note_0053,1446,150,50,62,2,9,4,1,359.41
2026-06-27,note_0053,1942,148,101,83,19,20,5,4,1308.12
2026-06-28,note_0053,425,23,12,11,3,5,2,0,0.0
2026-06-29,note_0053,1410,64,91,22,6,11,4,1,312.68
2026-06-30,note_0053,629,75,15,31,6,5,1,1,359.34
2026-07-01,note_0053,1381,103,74,33,19,13,7,1,314.8
2026-07-02,note_0053,2611,243,148,35,15,4,14,5,1763.42
2026-07-03,note_0053,1818,304,25,61,6,14,8,8,2779.91
2026-07-04,note_0053,566,83,35,9,8,3,1,1,386.53
2026-07-05,note_0053,2152,315,123,23,24,3,9,5,1756.85
2026-07-06,note_0053,1809,208,133,104,26,16,8,6,2501.33
2026-07-07,note_0053,1495,208,104,86,21,15,2,6,2171.73
2026-07-08,note_0053,2094,351,133,66,18,17,1,7,2403.28
2026-07-09,note_0053,636,50,16,37,7,5,0,1,363.92
2026-07-10,note_0053,1045,61,54,57,9,8,1,1,299.37
2026-07-11,note_0053,2262,317,160,128,16,11,12,6,2523.99
2026-07-12,note_0053,672,106,28,15,7,3,2,2,809.52
2026-07-13,note_0053,2223,260,164,53,27,7,12,3,1135.78
2026-07-14,note_0053,319,56,23,15,0,2,0,1,398.19
2026-07-04,note_0054,6718,446,310,166,94,22,24,4,1367.76
2026-07-05,note_0054,17740,2047,1301,565,71,49,23,25,9011.3
2026-07-06,note_0054,15665,2526,1135,854,78,97,77,31,9762.2
2026-07-07,note_0054,14265,1432,905,414,40,128,47,49,20724.82
2026-07-08,note_0054,5019,243,303,37,38,24,4,8,2401.75
2026-07-09,note_0054,4504,774,69,154,25,29,19,25,8679.37
2026-07-10,note_0054,3169,496,236,116,5,14,1,7,2647.8
2026-07-11,note_0054,9055,891,233,201,84,45,49,22,7407.02
2026-07-12,note_0054,4441,340,127,245,52,34,2,10,3101.07
2026-07-13,note_0054,3926,614,187,159,45,40,18,11,4211.86
2026-07-14,note_0054,3130,500,35,32,39,14,12,5,1773.56
2026-07-10,note_0055,7693,485,142,459,81,62,31,1,58.32
2026-07-11,note_0055,5766,432,155,210,82,16,18,8,436.89
2026-07-12,note_0055,7737,969,352,51,98,84,33,35,2321.73
2026-07-13,note_0055,4381,228,225,167,27,12,3,2,126.04
2026-07-14,note_0055,6402,745,492,168,10,64,8,7,496.42
2026-07-05,note_0056,8407,388,399,395,50,24,44,15,1759.0
2026-07-06,note_0056,37183,4373,1664,717,90,296,200,110,13349.01
2026-07-07,note_0056,13619,2020,1005,115,154,135,59,45,5394.98
2026-07-08,note_0056,26070,2547,1769,1106,262,269,31,87,10101.06
2026-07-09,note_0056,11246,584,620,112,125,66,27,11,1304.12
2026-07-10,note_0056,9486,1255,442,339,74,36,30,31,3197.95
2026-07-11,note_0056,987,153,55,59,1,6,0,0,0.0
2026-07-12,note_0056,15448,2616,1021,728,72,158,76,80,7931.27
2026-07-13,note_0056,2105,331,114,22,8,2,7,12,1183.45
2026-07-14,note_0056,13686,828,958,250,68,48,14,21,2605.08
2026-06-23,note_0057,2231,173,144,58,31,6,3,1,69.81
2026-06-24,note_0057,13208,1354,152,758,197,54,53,7,417.12
2026-06-25,note_0057,9862,1123,557,117,48,80,8,37,2392.87
2026-06-26,note_0057,5386,553,77,141,64,37,2,8,531.48
2026-06-27,note_0057,6999,671,381,250,84,53,21,21,1145.23
2026-06-28,note_0057,5783,520,84,44,78,67,27,20,1352.7
2026-06-29,note_0057,3942,368,120,70,27,20,22,1,53.38
2026-06-30,note_0057,8933,726,326,406,95,11,12,22,1274.2
2026-07-01,note_0057,3522,252,250,166,30,10,10,3,192.34
2026-07-02,note_0057,4484,192,263,147,35,11,5,3,217.82
2026-07-03,note_0057,3700,270,289,151,13,28,6,4,278.68
2026-07-04,note_0057,1731,265,117,40,18,14,8,6,392.16
2026-07-05,note_0057,2272,184,73,86,6,5,3,5,300.05
2026-07-06,note_0057,2462,248,192,13,21,14,7,2,108.88
2026-07-07,note_0057,893,151,63,27,6,10,4,4,283.45
2026-07-08,note_0057,1851,142,20,103,12,18,1,4,262.75
2026-07-09,note_0057,1333,148,63,47,16,14,4,4,215.17
2026-07-10,note_0057,440,36,21,19,2,3,2,0,0.0
2026-07-11,note_0057,1951,332,114,91,15,9,2,6,349.41
2026-07-12,note_0057,2245,238,35,103,7,24,5,1,73.66
2026-07-13,note_0057,2036,111,25,98,27,14,2,3,166.88
2026-07-14,note_0057,2552,198,143,24,7,10,7,3,167.66
2026-07-03,note_0058,5352,522,97,316,8,11,31,19,6384.02
